User-agent: *
Allow: /
Disallow: /pricing.html
Disallow: /pricing
Disallow: /thank-you.html
Disallow: /dashboard.html
Disallow: /login.html
Disallow: /jeff-mackie
Disallow: /jeff-mackie/
Disallow: /walkers-electric
Disallow: /walkers-electric/
Disallow: /derbecker
Disallow: /derbecker/
Disallow: /wile-electrical
Disallow: /wile-electrical/
Disallow: /fitch-electrical
Disallow: /fitch-electrical/
Disallow: /henderson-electric
Disallow: /henderson-electric/
Disallow: /earls-heating
Disallow: /earls-heating/
Disallow: /mv-plumbing
Disallow: /mv-plumbing/
Disallow: /alliance-electric
Disallow: /alliance-electric/
Disallow: /kb-electrical
Disallow: /kb-electrical/
Disallow: /georgian-electrical
Disallow: /georgian-electrical/
Disallow: /kloosterman-heating
Disallow: /kloosterman-heating/
Disallow: /stephenson-electric
Disallow: /stephenson-electric/
Disallow: /shop
Disallow: /shop/

Sitemap: https://teamulate.ca/sitemap.xml
